PIP;LEI0000555B3CF658CF97;      4;  2;     954.313;  8.2750;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     229;
PIP;LEI0000565B3CF6588EFD;      5;  2;     954.320;  8.2680;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     230;
PIP;LEI0000585B3CF665C9B2;      6;  2;     954.323;  8.2649;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     231;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.005;  0.0001;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     232;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.261;  0.2747;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     233;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.015; -0.1803;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     234;
PIP;LEI0000D35B3CFC423909;     10;  2;      13.828;  0.2489;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     235;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     236;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      11.312;  0.2008;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     237;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.047;  0.2671;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     238;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1196.687; 10.2465;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     239;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1196.687; 10.2571;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     240;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1418.240; 12.2551;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     241;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     253.852;  4.5945;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     242;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     257.278;  4.6494;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     243;
PIP;LEI0000555B3CF658CF97;      4;  2;    1129.698;  9.8507;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     244;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1129.681;  9.8387;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     245;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1129.674;  9.8334;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     246;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.011; -0.0002;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     247;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      19.485;  0.3528;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     248;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.070; -0.2186;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     249;
PIP;LEI0000D35B3CFC423909;     10;  2;      17.822;  0.3227;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     250;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     251;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      15.140;  0.2687;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     252;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      18.875;  0.3350;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     253;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1423.104; 12.1887;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     254;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1423.106; 12.2066;11.01.2009 04:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     255;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1207.405; 10.4050;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     256;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     200.061;  3.6006;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     257;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     203.499;  3.6590;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     258;
PIP;LEI0000555B3CF658CF97;      4;  2;     979.768;  8.4992;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     259;
PIP;LEI0000565B3CF6588EFD;      5;  2;     979.784;  8.4917;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     260;
PIP;LEI0000585B3CF665C9B2;      6;  2;     979.790;  8.4883;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     261;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.011;  0.0002;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     262;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.652;  0.2818;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     263;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.362; -0.1866;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     264;
PIP;LEI0000D35B3CFC423909;     10;  2;      15.606;  0.2810;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     265;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     266;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.284;  0.2180;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     267;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.480;  0.2748;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     268;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1212.670; 10.3835;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     269;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1212.668; 10.3946;11.01.2009 04:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     270;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1226.281; 10.5701;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     271;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     205.841;  3.7064;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     272;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     207.463;  3.7318;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     273;
PIP;LEI0000555B3CF658CF97;      4;  2;     990.753;  8.5981;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     274;
PIP;LEI0000565B3CF6588EFD;      5;  2;     990.752;  8.5902;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     275;
PIP;LEI0000585B3CF665C9B2;      6;  2;     990.751;  8.5867;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     276;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     277;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      10.845;  0.1953;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     278;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -8.027; -0.1446;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     279;
PIP;LEI0000D35B3CFC423909;     10;  2;      11.958;  0.2154;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     280;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     281;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.200;  0.2343;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     282;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      16.288;  0.2891;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     283;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1231.372; 10.5439;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     284;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1231.372; 10.5555;11.01.2009 04:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     285;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1254.395; 10.8161;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     286;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     221.489;  3.9916;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     287;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     224.134;  4.0345;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     288;
PIP;LEI0000555B3CF658CF97;      4;  2;     999.337;  8.6780;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     289;
PIP;LEI0000565B3CF6588EFD;      5;  2;     999.335;  8.6698;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     290;
PIP;LEI0000585B3CF665C9B2;      6;  2;     999.334;  8.6662;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     291;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.002;  0.0000;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     292;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      19.074;  0.3439;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     293;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.001; -0.1803;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     294;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.291;  0.2576;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     295;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     296;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      11.420;  0.2027;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     297;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      14.154;  0.2512;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     298;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1261.209; 10.7998;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     299;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1261.209; 10.8122;11.01.2009 04:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     300;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1249.992; 10.7775;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     301;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     216.086;  3.8935;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     302;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     219.544;  3.9513;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     303;
PIP;LEI0000555B3CF658CF97;      4;  2;    1007.141;  8.7451;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     304;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1007.142;  8.7367;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     305;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1007.142;  8.7331;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     306;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     307;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.197;  0.2739;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     308;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.923; -0.1789;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     309;
PIP;LEI0000D35B3CFC423909;     10;  2;      15.688;  0.2828;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     310;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     311;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.122;  0.2152;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     312;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      14.779;  0.2623;11.01.2009 05:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     313;
