NOD;NODE K1128;      5;  1;       0.0000;  0.9679;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     545;
NOD;NODE K1129;      6;  1;       0.0000;  0.9687;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     546;
NOD;NODE K1074;      7;  1;     -29.1520;  0.9698;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     547;
NOD;NODE K1251;      8;  1;       0.0000;  0.9646;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     548;
NOD;NODE K1252;      9;  1;     -16.1140;  0.9647;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     549;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     550;
NOD;NODE K1289;     11;  1;    1373.1660;  1.0000;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     551;
NOD;NODE K1290;     12;  1;       0.0000;  0.9963;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     552;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9948;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     553;
NOD;NODE K1075;      2;  1;      -2.5940;  0.9666;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     554;
NOD;NODE K1076;      3;  1;      -5.1490;  0.9650;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     555;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9647;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     556;
NOD;NODE K1128;      5;  1;       0.0000;  0.9682;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     557;
NOD;NODE K1129;      6;  1;       0.0000;  0.9690;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     558;
NOD;NODE K1074;      7;  1;     -31.7160;  0.9701;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     559;
NOD;NODE K1251;      8;  1;       0.0000;  0.9650;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     560;
NOD;NODE K1252;      9;  1;     -19.5100;  0.9650;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     561;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     562;
NOD;NODE K1289;     11;  1;    1369.1950;  1.0000;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     563;
NOD;NODE K1290;     12;  1;       0.0000;  0.9964;11.01.2009 11:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     564;
NOD;NODE K1073;      1;  1;      -6.3310;  0.9951;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     565;
NOD;NODE K1075;      2;  1;      -2.9720;  0.9689;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     566;
NOD;NODE K1076;      3;  1;      -5.6270;  0.9675;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     567;
NOD;NODE K1127;      4;  1;      -3.7880;  0.9671;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     568;
NOD;NODE K1128;      5;  1;       0.0000;  0.9704;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     569;
NOD;NODE K1129;      6;  1;       0.0000;  0.9711;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     570;
NOD;NODE K1074;      7;  1;     -28.4820;  0.9722;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     571;
NOD;NODE K1251;      8;  1;       0.0000;  0.9674;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     572;
NOD;NODE K1252;      9;  1;     -15.8130;  0.9675;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     573;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     574;
NOD;NODE K1289;     11;  1;    1320.5990;  1.0000;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     575;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 11:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     576;
NOD;NODE K1073;      1;  1;      -5.7380;  0.9948;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     577;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9671;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     578;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9657;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     579;
NOD;NODE K1127;      4;  1;      -3.6800;  0.9649;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     580;
NOD;NODE K1128;      5;  1;       0.0000;  0.9684;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     581;
NOD;NODE K1129;      6;  1;       0.0000;  0.9692;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     582;
NOD;NODE K1074;      7;  1;     -26.5300;  0.9703;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     583;
NOD;NODE K1251;      8;  1;       0.0000;  0.9656;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     584;
NOD;NODE K1252;      9;  1;     -17.8920;  0.9657;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     585;
NOD;NODE K1288;     10;  1;      -2.0100;  1.0000;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     586;
NOD;NODE K1289;     11;  1;    1359.4130;  1.0000;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     587;
NOD;NODE K1290;     12;  1;       0.0000;  0.9964;11.01.2009 12:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     588;
NOD;NODE K1073;      1;  1;      -5.3610;  0.9954;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     589;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9706;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     590;
NOD;NODE K1076;      3;  1;      -5.4310;  0.9691;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     591;
NOD;NODE K1127;      4;  1;      -3.4110;  0.9690;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     592;
NOD;NODE K1128;      5;  1;       0.0000;  0.9720;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     593;
NOD;NODE K1129;      6;  1;       0.0000;  0.9727;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     594;
NOD;NODE K1074;      7;  1;     -25.7870;  0.9737;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     595;
NOD;NODE K1251;      8;  1;       0.0000;  0.9691;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     596;
NOD;NODE K1252;      9;  1;     -16.9220;  0.9691;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     597;
NOD;NODE K1288;     10;  1;      -2.7340;  1.0000;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     598;
NOD;NODE K1289;     11;  1;    1283.8870;  1.0000;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     599;
NOD;NODE K1290;     12;  1;       0.0000;  0.9968;11.01.2009 12:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     600;
NOD;NODE K1073;      1;  1;      -5.7380;  0.9958;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     601;
NOD;NODE K1075;      2;  1;      -0.9790;  0.9732;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     602;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9719;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     603;
NOD;NODE K1127;      4;  1;      -3.7880;  0.9719;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     604;
NOD;NODE K1128;      5;  1;       0.0000;  0.9747;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     605;
NOD;NODE K1129;      6;  1;       0.0000;  0.9753;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     606;
NOD;NODE K1074;      7;  1;     -25.0830;  0.9762;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     607;
NOD;NODE K1251;      8;  1;       0.0000;  0.9719;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     608;
NOD;NODE K1252;      9;  1;     -16.2980;  0.9719;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     609;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     610;
NOD;NODE K1289;     11;  1;    1221.9090;  1.0000;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     611;
NOD;NODE K1290;     12;  1;       0.0000;  0.9971;11.01.2009 12:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     612;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9956;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     613;
NOD;NODE K1075;      2;  1;      -2.4870;  0.9719;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     614;
NOD;NODE K1076;      3;  1;      -3.9340;  0.9706;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     615;
NOD;NODE K1127;      4;  1;      -4.2730;  0.9701;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     616;
NOD;NODE K1128;      5;  1;       0.0000;  0.9731;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     617;
NOD;NODE K1129;      6;  1;       0.0000;  0.9737;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     618;
NOD;NODE K1074;      7;  1;     -26.0510;  0.9747;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     619;
NOD;NODE K1251;      8;  1;       0.0000;  0.9706;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     620;
NOD;NODE K1252;      9;  1;     -14.5750;  0.9706;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     621;
NOD;NODE K1288;     10;  1;      -3.4110;  1.0000;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     622;
NOD;NODE K1289;     11;  1;    1257.0320;  1.0000;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     623;
NOD;NODE K1290;     12;  1;       0.0000;  0.9969;11.01.2009 12:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     624;
NOD;NODE K1073;      1;  1;      -3.7990;  0.9961;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     625;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9755;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     626;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9743;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     627;
NOD;NODE K1127;      4;  1;      -1.9560;  0.9739;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     628;
NOD;NODE K1128;      5;  1;       0.0000;  0.9765;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     629;
NOD;NODE K1129;      6;  1;       0.0000;  0.9771;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     630;
NOD;NODE K1074;      7;  1;     -22.2300;  0.9779;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     631;
NOD;NODE K1251;      8;  1;       0.0000;  0.9743;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     632;
NOD;NODE K1252;      9;  1;     -14.0110;  0.9743;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     633;
NOD;NODE K1288;     10;  1;      -2.6570;  1.0000;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     634;
NOD;NODE K1289;     11;  1;    1174.2180;  1.0000;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     635;
NOD;NODE K1290;     12;  1;       0.0000;  0.9973;11.01.2009 13:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     636;
NOD;NODE K1073;      1;  1;      -4.6050;  0.9959;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     637;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9738;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     638;
NOD;NODE K1076;      3;  1;      -5.3220;  0.9725;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     639;
NOD;NODE K1127;      4;  1;      -2.9260;  0.9725;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     640;
NOD;NODE K1128;      5;  1;       0.0000;  0.9752;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     641;
NOD;NODE K1129;      6;  1;       0.0000;  0.9759;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     642;
NOD;NODE K1074;      7;  1;     -23.4920;  0.9767;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     643;
NOD;NODE K1251;      8;  1;       0.0000;  0.9725;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     644;
NOD;NODE K1252;      9;  1;     -15.7300;  0.9725;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     645;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     646;
NOD;NODE K1289;     11;  1;    1208.4270;  1.0000;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     647;
NOD;NODE K1290;     12;  1;       0.0000;  0.9972;11.01.2009 13:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     648;
NOD;NODE K1073;      1;  1;      -4.0130;  0.9958;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     649;
NOD;NODE K1075;      2;  1;      -2.5940;  0.9731;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     650;
NOD;NODE K1076;      3;  1;      -5.7350;  0.9718;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     651;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9715;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     652;
NOD;NODE K1128;      5;  1;       0.0000;  0.9743;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     653;
NOD;NODE K1129;      6;  1;       0.0000;  0.9750;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     654;
NOD;NODE K1074;      7;  1;     -28.0520;  0.9758;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     655;
NOD;NODE K1251;      8;  1;       0.0000;  0.9718;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     656;
NOD;NODE K1252;      9;  1;     -12.5490;  0.9718;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     657;
NOD;NODE K1288;     10;  1;      -1.7330;  1.0000;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     658;
NOD;NODE K1289;     11;  1;    1225.4870;  1.0000;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     659;
NOD;NODE K1290;     12;  1;       0.0000;  0.9971;11.01.2009 13:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     660;
NOD;NODE K1073;      1;  1;      -5.2530;  0.9957;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     661;
NOD;NODE K1075;      2;  1;      -2.1640;  0.9726;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     662;
NOD;NODE K1076;      3;  1;      -4.4720;  0.9712;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     663;
NOD;NODE K1127;      4;  1;      -4.2730;  0.9713;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     664;
NOD;NODE K1128;      5;  1;       0.0000;  0.9741;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     665;
NOD;NODE K1129;      6;  1;       0.0000;  0.9747;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     666;
NOD;NODE K1074;      7;  1;     -25.3260;  0.9756;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     667;
NOD;NODE K1251;      8;  1;       0.0000;  0.9711;11.01.2009 13:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     668;
